id,essay,prompt,score,score_predict
792,"[T] Tintas mágicas
[P] Em um belo dia eu estava no meu quarto sem fa-
zer nada, quando eu tive a ideia de mecher no meu armá-
rio. E achei uns potes de tinta coloridas, e me veio a ideia de
chamar minha prima pra gente pintar. Então a-chamei e
resolvemos fazer animais na parede do meu quarto, fizemos
varios animais.
[P] Tais como: Zebra, Elefante, etc: Depois que pintamos minha,
mãe pediu pra gente ir na vendinha comprar sabão em pó,
quando chegamos em casa minha mãe tinha feito o café da
tarde, e eu e ela sentamos pra comer.
[P] Depois que comemos fomos no quarto para vermos as pintu-
ras, quando chegamos no quarto advinha? os animais não estavam
mais na parede e minhas roupas estavam todas jogadas no
chão, cara que bizzarro.
[P] Será que as tintas são mágicas? disso eu não sei mais
fica a duvida.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",7.0,8.767832
856,"[T] [X]
[P]Eu encontrei em cima do armário alguns potes com tinta. Então, 
resolvi pintar na parede do meu quarto animais. Tempo depois, quan-
do voltei no quarto, não havia mas nenhuma pintura e as roupas 
da gaveta estava espalhadas pelo chão. 
[P] E eu rezouvi envestiga então eu estava envestigando
Então eu vi minha mãe linpando a parede eu encomtrei uma [?] X as roupas 
foi o meu cachorro e ele ficou cem paciar uma cemana","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,8.983873
488,"[T] Como eu vou pra escola?
[P] Como eu vou pra escola. Eu acordo 5:45
da manhã todos os dias, depois vou toma
banho pra me aruma depois vou toma café.
[P] Ai eu saio pra pegar o onibu, ê 6:35
o onibos chega, eu e os meus primos subimos 
no onibos e mais 4 criança, nois entramo no
km6 paramos depois no km5 ai vamos pegam-
do criança ate na federa.
- ai o motorista fala ta todo mundo
com sinto?
- sim motorista, nos respodemos
ai vomos lá na outra escola deixa ais cri-
ança quando deixamos eles lá a gente vai pra
nossa escola, fecomos e pouquinho lá fora
e quando bate a canpainha nois vamos
pra sala e comessamos a estuda 4 horas
de aula ae depois de augumas horas pate a
canpa do retreio os alunos do presinho do
primeiro ano e do segundo ano, sae pra merenda
sam 15 minutos de retreio depois que e o
teçeiro ano, o quarto ano eo quinto ano.
[P] Ae os 15 minutos se passa e nois vou
tamo pra sala ai as hora ser passa e o
professo de fisica chega pra pega nos pra
educação fisica, ai o professo leva nos
pra caadra pra nos e brinca de queimado
11:30 o onibus chega e e os alunos entram
nele ecluindo eu, vomos na outra escola.
[P] Pegamos os outros alunos fazemos o mesmo
pecuco, e em fem chegamos en casa: FIM","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,6.986713
769,"[T] Pinturas ou animais?
[P] Achei que tinha sido menoa mãe mas quando abi o armario
eu vi um crocodilo logo chamei meu irmão o Dudu ele veio corren-
do ele logo viu o crodelilo lle perguntou da onde ele veio eu não sabia
a nossa mãe ela tava indo para para o quarto meu irmão tentou dis-
trair ela mas quando ela chegou o crocodilo desapareceu e virou um
desenho eu fiquei surpresa quando a mãe saiu ele voutou eu logo
fiquei super animada ele se abaixou para eu subir foi demais quando
eu montei meu irmão disse - desse dai vai que ele te pega logo reclamei
dele - vc e chato não sabe aproveitar disse eu e logo apareceu 
mais animais papigaio, macaco, girafa, leão e outros eu estava
animada meu irmão estava com medo mais montou no leão e saimos de
casa o Dudu tinha duas emoções animado e medo as pessoas olhavam
estranho o leão e o crocodilo meu irmão avisou que eles estão com 
fome fomos no mercado todo mundo com medo compramos duas garrafas
e duas bifes voltamos para casa e fomos dormir fim.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.5,8.108152
674,"[T] O misterio dos tintas de Laira
[P] Era uma vez uma menina chamada Laura bem criativa e divertida e [x]
gostava bastante de desenhar com tintas.
[P] Certo dia Laura viu algumas tintas em cima da mesa então Laura pegou
as tintas e levou para seu quarto Laura saiu do quarto para bebe agua guando
ele vouto as tintas não estavão mais la mais os desenhos que ela fez ainda
estavão la.
[P] No caminho laura encontruo sua mãe se ela
tinha visto suas tintas ela disse que não Laura voutol para seu quarto e os
desenhos não estavão mais lo Laura foi perguntar a seu irnão se ele tinha
visto as tintas e os desenhos no quarto do seu irmão Laura via os tintas
Laura perguntou a seu irmão o que as tintas dela estava fazendo la seu irmão
disse que era dele Laura deixou pra la depois ela perguntou a mãe se ela
tinha visto os desenhos dela no lixo Laura ficou triste mais feis outros 
desenhos mais agora sem tintas. Fim","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.5,8.379934
669,"[T] O misterio da tinta
[P] Eu estáva no meu quarto em um belo
dia, até que e vi varios potes de tinta, peguei
e rosolvi pintar a paredes do meu quarto, meu
amigo Robert estáva comigo e agente pintou ani-
mais nas paredes, depois fui lanchar.
[P] Quando voltei minhas paredes não estávam pin-
tadas, e as roupas das gavetas estávam tudo no
chão, eu e meu amigo ficamos con muito medo,
até que escutamos um barulho muito alto vindo
de fora da casa.
[P] Eu e meu amigo decidimos ir ver oque
era, cada vez o barulho ficava mais alto, agente
ia indo devagarzinho até que... era meu pai fazen-
do obra e ele disse que ele vio a parede do
meu quarto pintada e não gostou então ele pintou
de branco a parede, e meu pai tanbem falou que
estáva procurando uma camiseta e não achou, e 
não [X] as roupas.
[P] Eu e meu amigo ficamos aliviados, e de-
pois fomos brincar, eu e meu amigo Robert.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.5,8.540316
1212,"eu encontrei umas tinta em cima do meu armario
e [X] resolvi pinta o cuarto de azul e  fis dezeinho
Bonitos e relolvi pinta o quarto e outras
coisas [?] [?] dezenhos e pasei celamica na
cara e no baieiro e me pentei de tinta
preta pra vo eu pintei meus irimaos e minha
mãe meu pai e minha vo e meus amigos 
e de pois eu fis um dezenho no meu no meu cadereno e
pintei tambem e fis um dezenho no meu
rosto e pintei de tinta verde e pintei o causa
mento de roicho e pintei A meus brinquedo de
colorido e tambem as pratas de amarelo e
meus cabelo minha unha de preto e pintei minha
roupas e muita coiza mais pintei os meus primos
e parentes e pintei o Sol e a iua i os estrela as
nuvems as plantas os animais i bizouro","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.0,7.9447455
95,"O
[T] a ven turas com o  con ti jo.
um cer to dia com meus amigos para arosa a ar [x]
eu fiquei in pressionado com avo z  de le
c hami [x] os meus avoz para ver i s s o
eles pegarão uma gaiola e ficarão c om o
pas saro para e les f i c ão ou v i do o passar o
can tado toda ora meu avô tira va lei te das
vacas e [x] o can to do pas saro min ha -
a v ô la va va louça e  daça va com o can to
do passaro ele apren deu o meu nome
e fica va gri tando e can tava e os
v isin ho tam bem a dorou o can o can to de le
todo mundo que chega va i a lo  go
no pas saro o visinho deuo o nome de 
con ti ju e ensinu aele o nome de to do 
mundo e c hamei meus ami gos e brinco
com ele bom e l enão sabia voar mui to
bem en tão tirei da gaiola e ficamos brincado
com o can tijo sem para s em pre e [x] si-
nei [x] a voar.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.0,7.2468777
385,"[T] A pitura
Era uma vez uma menína gue píntol o seu
guanto es menína ela achol uma títa no
amaríl da sua maẽ e sua maẽ pegutol
cade a mínha tínta guando ela chegol no
guanto da sua fílha ela víl oguanto todo
pítado e guando a sua fílha chegol ela
pegutol fílha você títol seu guanto com gual
títa com a gue tava no amaríl ela falou
fílha você pegol a mínha títa de mí píta o
mural noso mamaẽ eu naõ çabeía gue era
sua píta maẽ fílha tudo be fílha eu
vou deíxa paça de sa vez maís você me peguta
da porsuma vez tabol maẽ fílha maís a 
sua pítura taboníta e você vaí se uma
pítora de verdade eu vou fíca ogulhoza de você
e muíto e amos de poís de tudo do gue ela
pasol ela víachou para paríz e para chína
e para alemanha e así ela foí fícado maís
famosa e a maẽ dela fícol felíz com ela ela com
prol uma casa um caro e tabe
uma mota para maẽ dela 
sabedo gue fícol famosa e ela reso veu píta ogua
nto [X] da maẽ dela
suprez guando a maẽ","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,7.005496
146,"[P] Era uma vez uma menina pasiando pela
floresta e ela viu uma árvore e falou
eu vou senta na quela árvore  ali ela
sentou e passou um animal fofinho era
um coelinho que tava pulando pela pela floresta
e ela deseu do canho e foi  fazer carinho
nele e apareceu outro animal que era um
gato de rua e ela sentiu pena e a chou 
um peixe e deu a ele depois ele foi empora
feliz e com a barrica cheia de peix e e","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.0,8.103786
1178,"[X] [T] Minhas tintas coloridas
[P] um dia tive uma bela ideia então pedir para minha mãe
comprar varios potes de tinta é ela esse deu 50 reais [X] eu fui no
mercado comprar meus potes de tinta e aproveitei e comprei
um pincel as cores que eu comprei foi amarelo azul
vermelho , verde , amarelo , preto , rosa quando cheguei em 
casa fui pro meu quarto e comecei a pençar no que eu i a
dezenhar na parede do meu quarto eu dezenhei um jacare um 
carro uma estrela um cachorro uma flor um carro com som
um cavalo e de pois eu chamei minha mãe e meu pai e meu 
irmão e mostrei a eles e eles gostaram dos meus dezenhos
todos que eu fiz então eu peguei as tintas e minha mãe
me deu uma ideia de dezenhar uma abelha um abacaxi grandão 
e um gatinho fofinho o meu irmão pediu para eu
fazer o nome dele do meu pai da minha mãe o meu nome
tambem e dezenhei mais ou [?] coisas uma 
austronauta um aviao um onibús uma ferari","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.0,8.410691
959,"[T] o segurança legal
Em um certo dia de sexta sexta feira 13 uma menina de noite viu um gato preto e o nome
[P] da menina e liliãn ela viu um homem manco liliaãn ir la nele ela não foi o homem
[P] [X] c o r roendo atraz dele ele saiu correndo atraz dela ela saiu gritando é um homem, 
[P] surgiu do nada e ajudo ela e ja bateu nela logo pra  delegacia o moço não tinha casa
[P] não tinha, muita condição é seu pai ajudo, ele deu mais de 300 mil reais por dia pra ele
[P] é contrato pra ele ser segurança da menina liliãan mais em um dia na escola um menino 
[P] ia bater na menina mais o segurança ficava, iempreno armario depois dela pega os livros,
[P] é no lanche e comia etc., tacotaos por pouco ele não bate nela mais um menino defende ela
[P] e a diretora exspuça ele é ele sabia que ele tava apavorada puço ela pradentro do armario","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,7.6115394
402,"[T] A árvore magica
[P] O ano era 199 quando fui a pracinha de pois que cheguei lá
quis tirar foto pois achava aquela praça linda mas
em que ia tirar foto olhei para cima e vi que o ceu estava lindo
então comecei a tirar foto de quase tudo depois que revelei a foto
vi que uma das árvores era especial.
[P] Dias se passaram até um dia fui a pracinha
novamente já que não ia lá fazia umas quatro cemanas quando
cheguei na praça corri pra ver a árvore magica foi o nome que dei
a ela pois [X] havia visto uma árvore tão linda quando
a vi fiquei imprecuenada porque ela estava ainda mais linda do que 
a ultima vez que ´[X] vi Então comecei a falar com ela.
[P] Fiquei falando com ela durante horas quando vi que estava
atrasada para a faculdade corri mas [X] de ir tirei uma 
foto já que amava tirar foto.
[P] Com o tempo percebi que estava apaixonada pela 
a fotografia um ano se passou e todos os dias eu ia visitar
a minha árvore depois de umas duas semanas comecei a fazer faculdade
de fotografia pois fazia faculdade de medicina quando completei
vinte anos construir minha casa do lado da pracinha e até oje
visito a minha árvore e comprei ela para mim.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,7.9738326
222,"[T] A Menina izagerada
[P] Eu cheguei no quarto e não tinha mais pintura e 
eu tomei um susto porque a parede não tá pintada
e as rou pas esta no chão meu deus sera que e um 
Bicho Meu deus To com muito medo
MAE acho que tem um Bicho aqui To com muito 
medo mamãe por que eu pintei a parede  do e 
eu fui ali rapido e quando chegei não tava mais 
mãe quero [?] com você Ta bom Sim filha
pode dormi com migo","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,7.768254
85,"Eu estava sentada no banco da praça bem proxima a um
grande árvore. Um vento fresquinho espalhava as folhas 
caidas no chão.
De repente , um galho de árvore caiu bem ao meu lado...
[X] para cima e me assustei, pois a árvore não era mais
a mesma.
Estava escura e rachada e o cal ficou preto e deu um trovão
estava eu e meu amigo ele estava com medo eu estava com,
medo também tinha dois meninos brincando de bola mas eles
estavão brincando como a o cél estivece azul paresia que so
ei e meu amigo estavamos vendo aquilo meu amigo foi embora,
eu tambem fui para casa chegando em casa fui dormir mas
não conseguia so pensando no que aconteceu meus pais saírão
de casa então fui assisti tv mas vi uma coisa na janela.
Fui conferir mas não tinha nada pensei que tinha cido coisa
da minha cabesa mas lembrei que tinha visto uma coisa quando tava
na praça vi uma coisa parecida mas meus pais chegarão e fiquei
[?] e fui deitar escurei pigos do banhero fiquei com
medo então coloquei a mão debaixo da cama para
sentir a lambida do meu cachorro e me senti melhor,
[?] escutei os pigos e coloquei a mão
debaixo e me [?] meus pais tinhão saído de
novo então tomei coragem e fui ver e mes pais chegarão
na hora e fui dormir com eles a e eu não descobri o que
era.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,7.864584
537,"[T] Isadora e as tintas
[P] Então eu fui perguntar minha mãe
- Mãe a senhora viu as [X] tintas que
estava no meu quarto ? - Não filha . Porque ?
- Há mãe porque quando eu fui pegar os pin-
ceis as tintas não estavam lá. - Pergunta para
sua irmã - Oi mana. - Oi
Pergunta Gabrielly
- Você pegou minhas tintas ?-Sim mana
- Mas porque as roupas da gaveta estava es-
palhados pelo chão ?- Eu estava procurando
uma fantasia - Então pode ir arrunar o 
quarto que você bagunsou.Fim","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.0,8.032785
627,"[T] O dia em que achamos as tintas 
Eu eu meu irmão achamos no armario tintas estavamos
querendo brincar no nosso quarto então minha mãe
disse vem comer eu e meu irmão fomos estava muito 
bom então repetimos e meu padrastro disse e a tinta
então fomos brincar mas quando nos chegamos .
as tintas desaparecerão e vimos as roupas bagunçadas
na cama e fomos atrás das tintas e vimos em
todo lugar mas não achamos então minha mãe disse
olharam de baixo das roupas e fomos ver e
achamos.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.0,8.240517
833,"[T] [?]
Eu fui viajar em um sítio aí subi em uma árvore .Depois que eu sentei pousou um pássaro que 
nunca vi, Quando ele abriu o bico,ele disse que era mágico ,eu duvidei pedi uma casa na árvore e depois 
apareceu uma casa na árvore (e depois) toda imobiliáda o pássaro que eu tinha mais e desejos só que pra 
cada desejo eu tinha que completas um desafio dependo do desejo o nível de dificuldade do desafio aumenta 
no segundo desejo pedi uma casa só pra mim o desafio era correr 30 kilometros a pé depois de1 hora
consegi completar o desafio, a minha casa era linda depois pedi um carro 0KM o desafio era comer 
terra, só que a terra estava molhada ele fez terra seca, eu comi mas tava horrível mas consegui 
o carro eu dei para o meu pai daí; pedi alguns pedaços de bolo por que tava com fome o desafio 
foi dar 2 pulos depois o pássaro foi embora e eu lui epra casa e fim.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",5.5,7.8121953
995,"[T] é um sonho?
[P] Eu encontrei em cima do armario al
guns potes de tinta. então resolvi pinta
na parede do meu quarto alguns anim
[P] Tempo depois, quando voltei no quar
não havia mais nenhuma pintura [?]
roupas da gaveta estavam espalha
pelo chão.
[P] derrepente, da gavetaa saiam cob
e da ropas saiam ratos do armario
macacos e vários outros bichos saia
de diferentes lugares.
[P] eu tive uma ideia eu fui correndo 
para meu computador e pesquisei
como se lirar de animais meu
celular despertou e acordei","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.0,8.693762
112,"Um dia eu meu amigo fomos á praça brincar no
parque . depois nós compramos lanche , eu comprei
um hamburguer e meu amigo comprou uma fatia
de bolo e fomos comer banco perto de uma árvore
de repente um vento forte derrubou a árvore eu e meu
amigo corremos muito rapido para longe mas um
galho bateu na cabeça do meu amigo Paulo e começou a
sangrar muito e ele foi no hospital e eu fui [X]
ao parque sozinho e me sentei no banco e vi outra
árvore crescendo novamente , depois fui visitar o Pablo
no hospital , e ele disse pra mim :
- No outro mês eu vou pra casa denovo , eu fiquei
alegre com a notícia , e no outro mês Pablo saiu do
hospital e quando fomos ao parque, já tinha crescido
outra árvore muito mais alta que antes e meu amigo
disse:
- Não vamos sentar lá denovo , e eu disse :
- Tabom, amigo não vamos sentar lá.
E quando chegamos em casa passamos a noite jogando
vidio game, no dia seguinte fomos a rodoviaria
porque eu ia viajar para Belém visitar minha vó e 
meu vô , e falei para Paulo que ia [X] em Belém
por um ano fora da cidade , e ele foi ao parque
novamente sentou no banco e um vento fraco
soprava as folhas que formavam um tapete
colorido e um pequeno galho caiu ao seu lado
e depois ele foi embora.
Um ano se passou e eu e Pablo fomos ao parque
todos os dias .
na minha rua fiz mais amigos .","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",7.0,7.977886
751,"[T] Os potinhos de tinta de Júlia
[P] Em um certo dia Júlia estava procurando alguma coisa
para brincar. Júlia foi procurar por todos os lugares mas
não achava então tive a ideia de procurar em cima do
armário e achou potinhos de tinta então ela teve a ideia de
fazer varios desenhos de tinta nas paredes do quarto dela
ela havia dado uma saidinha rápida para o banheiro mas
quando Júlia voutou não tinha mas nenhum desenho então
Júlia decidiu ir perguntar para a sua mãe, a mãe de Júlia
falou: -dilha eu fui te chamar para lanchar mas nao
ti achei só vi os desenhos. Júlia ja te falei que não pode riscar
as paredes mas mesmo assim você riscou. Então fui linpar
por isso não tem mas nem um desenho na parede. Júlia
falou: - A tá mamãe desculpa por te riscado a parede. A
mãe de Júlia a perdoou e tudo se resolveu no fim das 
contas.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.5,8.395167
387,"[T] A tinta
Um dia um menino Chamado Gabriel estava brincando
com seu amigo Davi a mãe de Gabriel chamou para almo
çar e quando eles terminarem de almoçar foram brincar quando
Gabriel foi para o seu quarto pegar um brinquedo ele viu duas tintas Ga
briel chamou Davi para ver as cores das tintas era azul e ver-
de eles pintarem as paredes quando a mãe de Gabriel viu eles pin-
tando ela Prigou com Gabriel ele ficou de castigo e o seu amigo Da-
vi foi embora porque sua mãe não deixou ele mais brincar. A mãe
de Gabriel disse: Tem tinta é para pintar o desenho e não para
pintar parede Gabriel! Então Gabriel pidiu desculpa ela desculpou
e falou: Mais limpa a parede que você pintou que eu lhe tiro do
castigo, ele limpou a parede e saiu do castigo Gabriel fez um
desenho pintou com a tinta ele mostrou para sua mãe
o desenho a mãe disse que esta muito lindo Gabriel
fez muito desenhos o dia todo e um dia a mae de Gabriel
foi compra treos tinta uma tinta amarela uma preta
e vermenho as cores novas Gabriel usou ele desenhou
uma flor um coração e uma avore e todos os dia ele
desenhava e pintava. Uma tarde, Gabriel juntou as
cinco tintas e pensou já sei vou desenha um grande
Arco-ires. E passou a tarde desenhando este grande
Arco-ires.  Ficou tão lindo que ele foi correndo mostrar
para a sua mãe. Ela achou muito limdo. No outro dia
ele levou o seu grande desenho para a Escola para mos
tra para seu amigo Davi quando deu a hora de ir
enbora a mãe de Gabriel fez um desenho para ele pinta e quando Gabreil chegou de casa ele pintou os dessenho que a sua mãe fiz.","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",6.5,8.164688
441,"[T] As paredes do meu quarto
[P] Certaz vez eu e meu primo Steve estávamos procurando algo
mais diferente para fazer, mas não encontramos nada. Minha mãe che-
gou até onde estávamos nos dizer que ia sair e para não mexer nas
tintas dela... quando ela disse isso esperamos ela sair e fomos procurar
as tintas, Steve deu um grito super alto e eu fui ver o que tinha acontecido
e ele disse assim:
— Achei, achei, achei. Ela é isso aí, eu sou o melhor .
quando ele disse isso fiquei muito brava afinal eu também tinha me
esforçado muito . Enfim, fizemos uns animais muito fofos na parede do meu
quarto.
— Eu amei muito !!! disse Steve . .
[P] Eu também tinha gostado mas tava com medo da minha mãe
ficar brava com a gente porque ela disse pra não mexer nas tintas dela.
Mas Steve teve uma idéia, ele disse pra eu me esconder e tudo ia dar
certo. Eu acreditei e ouvi o portão se abrindo, a não minha mãe chegou.
[P] Saí do meu esconderijo pra me desculpar e quando fui pra meu
quarto as roupas todas no chão espalhadas e os animais da parede haviam
desaparecido, minha mãe e o Steve também. Eles não não de jeito algum
estavam em casa.
[P] Do nada Steve apareceu dizendo que era apenas uma brincadeira
e que minha mãe não tinha chegado e ele tinha feito aquilo pra me
assustar.
[P] Juntamos as roupas e minha mãe nunca soube do
acontecido
[P] Fim . . .","Eu encontrei em cima do armário alguns potes com tinta. Então resolvi pintar na parede do meu quarto alguns animais. Tempo depois, quando voltei no quarto, não havia mais nenhuma pintura e as roupas da gaveta estavam espalhadas pelo chão.",8.0,8.053644
